"raceID","driverID","finishOrder"
547,258,12
547,208,13
547,224,14
547,187,15
547,178,16
547,211,17
547,229,18
547,254,19
547,232,20
547,221,21
547,231,22
547,223,23
547,230,24
547,182,25
547,197,26
547,237,27
547,257,28
547,205,29
547,259,30
547,260,31
548,222,1
548,182,2
548,199,3
548,200,4
548,207,5
548,178,6
548,172,7
548,230,8
548,119,9
548,235,10
548,197,11
548,211,12
548,255,13
548,187,14
548,221,15
548,246,16
548,224,17
548,231,18
548,233,19
548,238,20
548,232,21
548,257,22
548,229,23
548,223,24
548,237,25
548,251,26
549,255,1
549,182,2
549,238,3
549,230,4
549,178,5
549,233,6
549,231,7
549,221,8
549,229,9
549,258,10
549,197,11
549,256,12
549,259,13
549,232,14
549,257,15
549,222,16
549,200,17
549,172,18
549,223,19
549,199,20
549,211,21
549,119,22
549,251,23
549,224,24
549,207,25
549,187,26
549,208,27
549,237,28
549,260,29
549,261,30
549,212,31
550,172,1
550,200,2
550,199,3
550,221,4
550,187,5
550,207,6
550,223,7
550,197,8
550,262,9
550,233,10
550,239,11
550,231,12
550,211,13
550,259,14
550,258,15
550,229,16
550,178,17
550,224,18
550,255,19
550,251,20
550,230,21
550,182,22
550,222,23
550,238,24
550,237,25
550,208,26
550,256,27
550,257,28
550,212,29
550,260,30
550,263,31
551,207,1
551,187,2
551,231,3
551,255,4
551,182,5
551,199,6
551,223,7
551,172,8
551,200,9
551,211,10
551,224,11
551,238,12
551,230,13
551,251,14
551,222,15
551,233,16
551,178,17
551,232,18
551,221,19
551,119,20
551,259,21
551,197,22
551,237,23
551,258,24
551,239,25
551,229,26
551,256,27
551,212,28
551,175,29
551,260,30
552,231,1
552,182,2
552,255,3
552,200,4
552,233,5
552,172,6
552,178,7
552,230,8
552,197,9
552,258,10
552,203,11
552,267,12
552,239,13
552,207,14
552,199,15
552,187,16
552,222,17
552,224,18
552,232,19
552,119,20
552,221,21
552,219,22
552,251,23
552,238,24
552,175,25
552,211,26
552,237,27
552,223,28
552,205,29
552,208,30
552,259,31
552,264,32
552,265,33
552,245,34
552,266,35
552,263,36
553,182,1
553,222,2
553,233,3
553,199,4
553,230,5
553,175,6
553,267,7
553,237,8
553,238,9
553,119,10
553,211,11
553,207,12
553,231,13
553,255,14
553,200,15
553,221,16
553,172,17
553,212,18
553,239,19
553,251,20
553,187,21
553,197,22
553,178,23
553,268,24
553,258,25
553,208,26
553,224,27
553,232,28
553,269,29
554,178,1
554,182,2
554,233,3
554,199,4
554,238,5
554,200,6
554,211,7
554,187,8
554,258,9
554,239,10
554,224,11
554,246,12
554,221,13
554,197,14
554,230,15
554,267,16
554,208,17
554,222,18
554,231,19
554,175,20
554,255,21
554,232,22
554,172,23
554,207,24
554,251,25
554,223,26
554,205,27
554,270,28
554,212,29
554,237,30
555,182,1
555,172,2
555,222,3
555,224,4
555,175,5
555,199,6
555,233,7
555,246,8
555,239,9
555,251,10
555,237,11
555,230,12
555,119,13
555,205,14
555,219,15
555,255,16
555,178,17
555,221,18
555,238,19
555,223,20
555,207,21
555,211,22
555,231,23
555,197,24
555,187,25
555,200,26
555,258,27
555,232,28
555,267,29
555,270,30
555,257,31
555,212,32
555,269,33
555,247,34
556,207,1
556,182,2
556,178,3
556,200,4
556,223,5
556,238,6
556,258,7
556,172,8
556,211,9
556,251,10
556,199,11
556,119,12
556,152,13
556,233,14
556,231,15
556,221,16
556,222,17
556,219,18
556,197,19
556,175,20
556,230,21
556,255,22
556,239,23
556,187,24
556,237,25
556,224,26
556,241,27
556,205,28
556,208,29
556,270,30
556,269,31
556,246,32
556,271,33
556,220,34
557,231,1
557,207,2
557,222,3
557,182,4
557,223,5
557,199,6
557,172,7
557,211,8
557,197,9
557,239,10
557,246,11
557,187,12
557,224,13
557,221,14
557,237,15
557,238,16
557,270,17
557,258,18
557,230,19
557,219,20
557,255,21
557,233,22
557,251,23
557,200,24
557,240,25
557,178,26
557,175,27
558,222,1
558,221,2
558,200,3
558,178,4
558,175,5
558,230,6
558,240,7
558,237,8
558,207,9
558,119,10
558,239,11
558,203,12
558,231,13
558,258,14
558,238,15
558,211,16
558,246,17
558,251,18
558,224,19
558,199,20
558,233,21
558,255,22
558,172,23
558,187,24
558,223,25
558,270,26
558,219,27
559,231,1
559,199,2
559,221,3
559,178,4
559,172,5
559,119,6
559,233,7
559,230,8
559,272,9
559,222,10
559,273,11
559,237,12
559,255,13
559,223,14
559,187,15
559,200,16
559,175,17
559,238,18
559,203,19
559,197,20
559,207,21
559,274,22
559,246,23
560,182,1
560,221,2
560,252,3
560,233,4
560,222,5
560,200,6
560,223,7
560,235,8
560,254,9
560,250,10
560,253,11
560,199,12
560,224,13
560,275,14
560,197,15
560,231,16
560,230,17
560,172,18
560,238,19
560,207,20
560,187,21
560,270,22
561,182,1
561,231,2
561,200,3
561,222,4
561,187,5
561,207,6
561,252,7
561,230,8
561,221,9
561,276,10
561,239,11
561,233,12
561,277,13
561,278,14
561,229,15
561,235,16
561,224,17
561,223,18
561,172,19
561,197,20
561,250,21
561,255,22
561,199,23
561,238,24
561,251,25
562,223,1
562,182,2
562,221,3
562,172,4
562,200,5
562,224,6
562,197,7
562,278,8
562,250,9
562,238,10
562,178,11
562,187,12
562,222,13
562,252,14
562,207,15
562,231,16
562,233,17
562,230,18
562,199,19
562,255,20
562,277,21
562,253,22
562,232,23
562,276,24
562,235,25
562,229,26
562,239,27
563,231,1
563,182,2
563,255,3
563,199,4
563,278,5
563,250,6
563,235,7
563,252,8
563,178,9
563,277,10
563,223,11
563,172,12
563,256,13
563,200,14
563,197,15
563,222,16
563,187,17
563,232,18
563,207,19
563,221,20
563,230,21
563,233,22
563,238,23
563,224,24
563,239,25
563,271,26
563,279,27
563,208,28
563,229,29
563,253,30
564,182,1
564,223,2
564,172,3
564,222,4
564,178,5
564,200,6
564,187,7
564,256,8
564,197,9
564,252,10
564,277,11
564,271,12
564,239,13
564,250,14
564,278,15
564,231,16
564,233,17
564,229,18
564,221,19
564,207,20
564,258,21
564,232,22
564,199,23
564,238,24
564,255,25
564,230,26
564,224,27
564,235,28
564,265,29
565,182,1
565,222,2
565,221,3
565,233,4
565,200,5
565,224,6
565,252,7
565,197,8
565,250,9
565,187,10
565,277,11
565,172,12
565,278,13
565,223,14
565,255,15
565,238,16
565,231,17
565,230,18
565,178,19
565,199,20
565,235,21
565,280,22
565,256,23
565,229,24
565,232,25
566,222,1
566,221,2
566,182,3
566,172,4
566,231,5
566,223,6
566,238,7
566,250,8
566,252,9
566,230,10
566,200,11
566,197,12
566,178,13
566,232,14
566,239,15
566,229,16
566,233,17
566,207,18
566,278,19
566,277,20
566,256,21
566,224,22
566,271,23
566,255,24
566,199,25
566,187,26
566,281,27
567,231,1
567,221,2
567,187,3
567,250,4
567,207,5
567,222,6
567,233,7
567,252,8
567,232,9
567,235,10
567,199,11
567,197,12
567,277,13
567,172,14
567,200,15
567,239,16
567,265,17
567,258,18
567,238,19
567,178,20
567,230,21
567,224,22
567,280,23
567,223,24
567,182,25
567,255,26
567,229,27
567,282,28
567,253,29
567,271,30
568,182,1
568,222,2
568,187,3
568,252,4
568,178,5
568,224,6
568,229,7
568,250,8
568,197,9
568,231,10
568,255,11
568,238,12
568,239,13
568,221,14
568,199,15
568,232,16
568,223,17
568,172,18
568,276,19
568,230,20
568,280,21
568,278,22
568,207,23
568,200,24
568,233,25
568,265,26
568,235,27
568,242,28
568,283,29
568,275,30
569,231,1
569,222,2
569,200,3
569,250,4
569,255,5
569,243,6
569,187,7
569,252,8
569,223,9
569,178,10
569,197,11
569,207,12
569,224,13
569,284,14
569,265,15
569,232,16
569,230,17
569,221,18
569,199,19
569,238,20
569,233,21
569,172,22
569,278,23
569,182,24
569,239,25
569,229,26
569,275,27
569,280,28
570,187,1
570,172,2
570,255,3
570,231,4
570,207,5
570,238,6
570,200,7
570,229,8
570,280,9
570,239,10
570,284,11
570,275,12
570,246,13
570,271,14
570,230,15
570,224,16
570,250,17
570,197,18
570,178,19
570,233,20
570,221,21
570,232,22
570,252,23
570,222,24
570,199,25
571,231,1
571,223,2
571,207,3
571,252,4
571,222,5
571,230,6
571,221,7
571,178,8
571,200,9
571,197,10
571,280,11
571,243,12
571,235,13
571,257,14
571,250,15
571,172,16
571,238,17
571,229,18
571,187,19
571,256,20
571,224,21
571,199,22
571,255,23
571,233,24
571,260,25
571,232,26
571,284,27
572,238,1
572,223,2
572,172,3
572,182,4
572,222,5
572,221,6
572,230,7
572,252,8
572,199,9
572,235,10
572,187,11
572,178,12
572,255,13
572,239,14
572,224,15
572,229,16
572,280,17
572,284,18
572,197,19
572,243,20
572,233,21
572,207,22
572,231,23
572,256,24
572,250,25
572,200,26
572,265,27
572,232,28
572,285,29
573,231,1
573,221,2
573,207,3
573,222,4
573,200,5
573,223,6
573,250,7
573,182,8
573,238,9
573,187,10
573,252,11
573,255,12
573,235,13
573,230,14
573,239,15
573,178,16
573,256,17
573,197,18
573,280,19
573,265,20
573,172,21
573,224,22
573,233,23
573,232,24
573,229,25
573,278,26
573,285,27
574,231,1
574,222,2
574,182,3
574,200,4
574,233,5
574,187,6
574,223,7
574,178,8
574,224,9
574,197,10
574,239,11
574,237,12
574,229,13
574,286,14
574,280,15
574,252,16
574,230,17
574,172,18
574,250,19
574,256,20
574,207,21
574,235,22
574,255,23
574,238,24
574,232,25
574,221,26
574,285,27
575,207,1
575,221,2
575,231,3
575,178,4
575,223,5
575,255,6
575,172,7
575,229,8
575,274,9
575,197,10
575,287,11
575,222,12
575,246,13
575,252,14
575,230,15
575,233,16
575,200,17
575,187,18
575,273,19
575,232,20
575,224,21
575,250,22
575,182,23
575,256,24
575,238,25
575,245,26
576,224,1
576,231,2
576,199,3
576,223,4
576,221,5
576,182,6
576,288,7
576,235,8
576,230,9
576,289,10
576,222,11
576,252,12
576,243,13
576,200,14
576,250,15
576,232,16
576,207,17
576,283,18
576,238,19
576,172,20
576,290,21
576,187,22
576,197,23
577,250,1
577,224,2
577,200,3
577,223,4
577,182,5
577,231,6
577,207,7
577,199,8
577,235,9
577,187,10
577,172,11
577,289,12
577,290,13
577,243,14
577,238,15
577,197,16
577,221,17
577,252,18
577,232,19
577,288,20
577,283,21
577,222,22
577,230,23
578,222,1
578,199,2
578,221,3
578,250,4
578,182,5
578,200,6
578,243,7
578,288,8
578,252,9
578,238,10
578,291,11
578,235,12
578,292,13
578,293,14
578,276,15
578,223,16
578,207,17
578,172,18
578,224,19
578,251,20
578,231,21
578,197,22
578,275,23
578,232,24
578,187,25
578,230,26
578,290,27
578,289,28
579,200,1
579,235,2
579,199,3
579,197,4
579,230,5
579,275,6
579,294,7
579,187,8
579,223,9
579,243,10
579,250,11
579,252,12
579,238,13
579,295,14
579,296,15
579,207,16
579,276,17
579,231,18
579,222,19
579,288,20
579,178,21
579,221,22
579,290,23
579,232,24
579,182,25
579,224,26
580,182,1
580,224,2
580,250,3
580,238,4
580,221,5
580,200,6
580,222,7
580,235,8
580,199,9
580,288,10
580,231,11
580,178,12
580,230,13
580,252,14
580,223,15
580,187,16
580,207,17
580,197,18
580,172,19
580,232,20
580,289,21
580,276,22
580,295,23
580,297,24
580,275,25
580,290,26
581,182,1
581,222,2
581,199,3
581,221,4
581,223,5
581,252,6
581,224,7
581,250,8
581,276,9
581,187,10
581,288,11
581,290,12
581,296,13
581,230,14
581,235,15
581,238,16
581,172,17
581,275,18
581,294,19
581,231,20
581,197,21
581,232,22
581,178,23
581,200,24
582,182,1
582,199,2
582,223,3
582,207,4
582,288,5
582,294,6
582,222,7
582,224,8
582,238,9
582,297,10
582,178,11
582,221,12
582,276,13
582,282,14
582,235,15
582,187,16
582,290,17
582,252,18
582,251,19
582,267,20
582,250,21
582,197,22
582,230,23
582,200,24
582,231,25
582,275,26
583,231,1
583,182,2
583,223,3
583,199,4
583,250,5
583,252,6
583,294,7
583,288,8
583,221,9
583,298,10
583,290,11
583,251,12
583,178,13
583,275,14
583,238,15
583,222,16
583,172,17
583,200,18
583,197,19
583,187,20
583,224,21
583,276,22
583,235,23
583,230,24
583,299,25
584,182,1
584,231,2
584,200,3
584,224,4
584,207,5
584,221,6
584,294,7
584,197,8
584,222,9
584,238,10
584,172,11
584,219,12
584,187,13
584,199,14
584,298,15
584,178,16
584,276,17
584,275,18
584,250,19
584,235,20
584,290,21
584,230,22
584,223,23
584,288,24
584,252,25
584,296,26
585,224,1
585,250,2
585,222,3
585,231,4
585,288,5
585,230,6
585,200,7
585,182,8
585,221,9
585,178,10
585,187,11
585,207,12
585,223,13
585,197,14
585,294,15
585,205,16
585,300,17
585,301,18
585,290,19
585,233,20
585,302,21
585,252,22
585,275,23
585,238,24
585,172,25
585,199,26
585,295,27
585,299,28
586,199,1
586,172,2
586,182,3
586,252,4
586,178,5
586,298,6
586,275,7
586,229,8
586,221,9
586,207,10
586,231,11
586,223,12
586,294,13
586,222,14
586,197,15
586,250,16
586,290,17
586,233,18
586,224,19
586,230,20
586,187,21
586,238,22
586,288,23
586,200,24
586,270,25
586,245,26
587,230,1
587,231,2
587,252,3
587,200,4
587,238,5
587,182,6
587,223,7
587,222,8
587,224,9
587,187,10
587,221,11
587,278,12
587,239,13
587,199,14
587,294,15
587,243,16
587,275,17
587,295,18
587,229,19
587,172,20
587,250,21
587,303,22
587,233,23
587,197,24
587,276,25
587,207,26
587,288,27
587,205,28
587,245,29
587,290,30
588,223,1
588,224,2
588,182,3
588,199,4
588,231,5
588,252,6
588,221,7
588,222,8
588,229,9
588,239,10
588,232,11
588,278,12
588,302,13
588,254,14
588,197,15
588,275,16
588,233,17
588,172,18
588,250,19
588,243,20
588,200,21
588,238,22
588,294,23
588,207,24
588,230,25
588,276,26
588,295,27
588,245,28
589,182,1
589,224,2
589,200,3
589,231,4
589,238,5
589,222,6
589,230,7
589,233,8
589,187,9
589,290,10
589,252,11
589,205,12
589,239,13
589,295,14
589,223,15
589,197,16
589,199,17
589,207,18
589,294,19
589,277,20
589,221,21
589,250,22
589,172,23
589,275,24
590,304,1
590,182,2
590,223,3
590,305,4
590,306,5
590,221,6
590,199,7
590,307,8
590,280,9
590,224,10
590,265,11
590,187,12
590,238,13
590,289,14
590,235,15
590,308,16
590,233,17
590,296,18
590,222,19
590,250,20
590,232,21
590,231,22
590,200,23
590,309,24
590,197,25
591,224,1
591,223,2
591,235,3
591,250,4
591,305,5
591,238,6
591,199,7
591,221,8
591,231,9
591,306,10
591,289,11
591,304,12
591,222,13
591,280,14
591,308,15
591,296,16
591,200,17
591,187,18
591,233,19
591,197,20
591,232,21
591,309,22
591,307,23
591,182,24
591,265,25
592,199,1
592,306,2
592,305,3
592,221,4
592,233,5
592,232,6
592,224,7
592,222,8
592,304,9
592,230,10
592,250,11
592,289,12
592,251,13
592,292,14
592,296,15
592,182,16
592,308,17
592,280,18
592,293,19
592,223,20
592,187,21
592,235,22
592,231,23
592,200,24
592,310,25
592,238,26
592,311,27
593,182,1
593,223,2
593,224,3
593,233,4
593,222,5
593,304,6
593,312,7
593,221,8
593,305,9
593,231,10
593,187,11
593,280,12
593,250,13
593,314,14
593,197,15
593,289,16
593,232,17
593,200,18
593,296,19
593,235,20
593,238,21
593,278,22
593,313,23
593,199,24
593,306,25
593,265,26
593,311,27
594,224,1
594,182,2
594,222,3
594,223,4
594,306,5
594,304,6
594,305,7
594,289,8
594,230,9
594,314,10
594,187,11
594,265,12
594,197,13
594,298,14
594,267,15
594,296,16
594,269,17
594,312,18
594,235,19
594,252,20
594,199,21
594,238,22
594,221,23
594,200,24
594,315,25
594,250,26
594,313,27
594,231,28
594,232,29
594,280,30
594,233,31
594,316,32
595,238,1
595,222,2
595,197,3
595,223,4
595,224,5
595,187,6
595,289,7
595,265,8
595,221,9
595,280,10
595,235,11
595,182,12
595,231,13
595,305,14
595,199,15
595,296,16
595,267,17
595,233,18
595,306,19
595,304,20
595,232,21
595,230,22
595,312,23
595,250,24
595,314,25
595,200,26
595,278,27
595,313,28
596,222,1
596,221,2
596,231,3
596,224,4
596,197,5
596,289,6
596,265,7
596,311,8
596,313,9
596,230,10
596,187,11
596,267,12
596,182,13
596,317,14
596,304,15
596,200,16
596,199,17
596,235,18
596,223,19
596,250,20
596,238,21
596,316,22
596,305,23
596,306,24
596,318,25
596,280,26
596,308,27
597,182,1
597,223,2
597,224,3
597,305,4
597,222,5
597,221,6
597,187,7
597,238,8
597,313,9
597,230,10
597,235,11
597,199,12
597,267,13
597,304,14
597,296,15
597,232,16
597,265,17
597,197,18
597,306,19
597,289,20
597,280,21
597,200,22
597,231,23
597,252,24
597,233,25
597,314,26
597,298,27
598,238,1
598,182,2
598,223,3
598,222,4
598,235,5
598,304,6
598,305,7
598,221,8
598,232,9
598,306,10
598,230,11
598,197,12
598,289,13
598,296,14
598,265,15
598,187,16
598,224,17
598,199,18
598,200,19
598,252,20
598,280,21
598,231,22
598,267,23
598,313,24
598,250,25
598,219,26
598,233,27
598,319,28
598,316,29
598,315,30
599,222,1
599,224,2
599,235,3
599,223,4
599,182,5
599,199,6
599,304,7
599,252,8
599,250,9
599,238,10
599,187,11
599,306,12
599,289,13
599,200,14
599,280,15
599,296,16
599,305,17
599,197,18
599,233,19
599,221,20
599,232,21
599,230,22
599,314,23
599,231,24
599,320,25
599,259,26
599,321,27
599,311,28
599,275,29
599,267,30
599,300,31
599,307,32
599,283,33
599,316,34
600,223,1
600,222,2
600,199,3
600,238,4
600,235,5
600,252,6
600,233,7
600,197,8
600,289,9
600,280,10
600,321,11
600,250,12
600,230,13
600,270,14
600,305,15
600,200,16
600,231,17
600,221,18
600,232,19
600,306,20
600,267,21
600,224,22
600,172,23
600,187,24
600,182,25
600,304,26
600,296,27
600,314,28
600,265,29
600,256,30
600,278,31
600,307,32
601,199,1
601,304,2
601,231,3
601,187,4
601,223,5
601,230,6
601,322,7
601,197,8
601,323,9
601,314,10
601,233,11
601,289,12
601,270,13
601,238,14
601,235,15
601,221,16
601,250,17
601,224,18
601,172,19
601,232,20
601,252,21
601,306,22
601,182,23
601,243,24
601,222,25
601,251,26
601,316,27
601,321,28
601,283,29
601,219,30
601,324,31
602,238,1
602,224,2
602,222,3
602,232,4
602,250,5
602,304,6
602,187,7
602,289,8
602,322,9
602,252,10
602,221,11
602,223,12
602,182,13
602,235,14
602,243,15
602,172,16
602,197,17
602,230,18
602,314,19
602,199,20
602,233,21
602,280,22
602,231,23
602,296,24
602,306,25
602,319,26
602,325,27
602,321,28
602,283,29
602,278,30
602,316,31
603,224,1
603,223,2
603,238,3
603,231,4
603,221,5
603,304,6
603,207,7
603,250,8
603,199,9
603,324,10
603,243,11
603,288,12
603,235,13
603,289,14
603,172,15
603,200,16
603,278,17
603,182,18
603,252,19
603,187,20
603,306,21
603,222,22
603,197,23
603,232,24
603,326,25
603,233,26
603,321,27
603,283,28
603,230,29
603,270,30
604,199,1
604,250,2
604,231,3
604,224,4
604,187,5
604,221,6
604,200,7
604,289,8
604,278,9
604,197,10
604,223,11
604,243,12
604,238,13
604,283,14
604,252,15
604,222,16
604,232,17
604,182,18
604,172,19
604,288,20
604,319,21
604,230,22
604,324,23
604,235,24
604,314,25
604,207,26
604,304,27
604,233,28
604,270,29
604,306,30
605,224,1
605,327,2
605,328,3
605,235,4
605,304,5
605,290,6
605,223,7
605,309,8
605,232,9
605,329,10
605,197,11
605,306,12
605,307,13
605,238,14
605,182,15
605,199,16
605,305,17
605,250,18
605,330,19
606,224,1
606,328,2
606,304,3
606,232,4
606,235,5
606,223,6
606,307,7
606,182,8
606,330,9
606,327,10
606,199,11
606,331,12
606,306,13
606,329,14
606,250,15
606,305,16
606,197,17
606,238,18
606,290,19
606,309,20
607,328,1
607,309,2
607,224,3
607,232,4
607,304,5
607,332,6
607,199,7
607,333,8
607,222,9
607,307,10
607,238,11
607,250,12
607,292,13
607,197,14
607,327,15
607,329,16
607,290,17
607,334,18
607,182,19
607,262,20
607,306,21
607,293,22
607,223,23
607,235,24
607,305,25
608,224,1
608,327,2
608,332,3
608,309,4
608,306,5
608,304,6
608,329,7
608,280,8
608,223,9
608,290,10
608,330,11
608,235,12
608,199,13
608,307,14
608,238,15
608,328,16
608,182,17
608,289,18
608,305,19
608,262,20
608,333,21
608,250,22
609,328,1
609,327,2
609,224,3
609,333,4
609,182,5
609,278,6
609,304,7
609,250,8
609,289,9
609,223,10
609,329,11
609,197,12
609,306,13
609,290,14
609,238,15
609,309,16
609,307,17
609,199,18
609,332,19
609,262,20
609,235,21
609,330,22
609,305,23
610,328,1
610,224,2
610,238,3
610,327,4
610,309,5
610,304,6
610,333,7
610,305,8
610,231,9
610,262,10
610,290,11
610,197,12
610,289,13
610,232,14
610,199,15
610,235,16
610,307,17
610,306,18
610,250,19
610,259,20
610,330,21
610,182,22
610,278,23
610,223,24
610,329,25
611,304,1
611,238,2
611,327,3
611,199,4
611,328,5
611,235,6
611,309,7
611,329,8
611,223,9
611,250,10
611,307,11
611,224,12
611,182,13
611,332,14
611,306,15
611,262,16
611,305,17
611,197,18
611,289,19
611,290,20
611,317,21
612,238,1
612,327,2
612,199,3
612,328,4
612,235,5
612,231,6
612,232,7
612,304,8
612,182,9
612,289,10
612,306,11
612,223,12
612,250,13
612,307,14
612,313,15
612,290,16
612,222,17
612,224,18
612,305,19
612,333,20
612,317,21
612,332,22
612,280,23
612,197,24
612,262,25
613,309,1
613,238,2
613,304,3
613,231,4
613,327,5
613,199,6
613,223,7
613,235,8
613,307,9
613,328,10
613,329,11
613,182,12
613,313,13
613,290,14
613,224,15
613,187,16
613,289,17
613,278,18
613,222,19
613,305,20
613,200,21
613,250,22
613,306,23
613,333,24
613,335,25
613,332,26
613,262,27
613,336,28
613,259,29
614,328,1
614,327,2
614,231,3
614,309,4
614,306,5
614,298,6
614,250,7
614,223,8
614,307,9
614,332,10
614,238,11
614,289,12
614,182,13
614,305,14
614,304,15
614,290,16
614,278,17
614,199,18
614,259,19
614,335,20
614,224,21
614,329,22
614,262,23
614,313,24
615,328,1
615,327,2
615,235,3
615,250,4
615,290,5
615,224,6
615,200,7
615,262,8
615,309,9
615,280,10
615,243,11
615,304,12
615,289,13
615,305,14
615,259,15
615,329,16
615,199,17
615,223,18
615,332,19
615,306,20
615,182,21
615,238,22
616,238,1
616,328,2
616,250,3
616,199,4
616,306,5
616,223,6
616,232,7
616,304,8
616,298,9
616,305,10
616,224,11
616,307,12
616,197,13
616,313,14
616,290,15
616,289,16
616,332,17
616,243,18
616,262,19
616,327,20
616,231,21
616,309,22
616,329,23
